[2021-09-07T21:47:33.964967700Z WARN  solana_core::validator] CUDA is disabled
[2021-09-07T21:47:42.048134400Z INFO  solana_runtime::bank] accounts hash slot: 2927 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072440760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:42.048181200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:42.048180600Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2927,
            root: 2894,
            frozen_hash: Some(GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz),
            update: Frozen
[2021-09-07T21:47:42.048210100Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:42.048429700Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=2926i root=2894i
[2021-09-07T21:47:42.048514200Z INFO  solana_core::replay_stage] F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL slot_weight: 2927 0 0 2926
[2021-09-07T21:47:42.048523300Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=2927i overall_best_slot=2927i overall_best_hash="GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz" elapsed=19i
[2021-09-07T21:47:42.048602900Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=2927i weight="0"
[2021-09-07T21:47:42.048563100Z INFO  solana_core::replay_stage] validator fork confirmed 2926 841ms
[2021-09-07T21:47:42.048656300Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2926,
            root: 2894,
            frozen_hash: Some(CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9),
            update: DuplicateConfirmed
[2021-09-07T21:47:42.048674700Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:42.048688400Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2926, CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9) valid candidate
[2021-09-07T21:47:42.048665700Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=841i
[2021-09-07T21:47:42.048727900Z INFO  solana_core::replay_stage] voting: 2927 0
[2021-09-07T21:47:42.048779600Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=2927i root=2895i
[2021-09-07T21:47:42.049370800Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=2927i end_to_end_elapsed=413517i transmit_elapsed=134i send_mmsg_elapsed=0i get_peers_elapsed=49i num_shreds=192i shred_select=0i
[2021-09-07T21:47:42.049390300Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=2927i shredding_time=16532i receive_time=381637i num_data_shreds=65i slot_broadcast_time=413527i get_leader_schedule_time=281i serialize_shreds_time=197i gen_data_time=15438i gen_coding_time=3085i sign_coding_time=3960i coding_send_time=3085i
[2021-09-07T21:47:42.049688600Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=2927i end_to_end_elapsed=413815i insert_shreds_elapsed=30841i num_shreds=192i
[2021-09-07T21:47:42.053207800Z INFO  solana_core::replay_stage] new root 2895
[2021-09-07T21:47:42.053437700Z INFO  solana_core::replay_stage] vote bank: Some((2927, SameFork)) reset bank: 2927
[2021-09-07T21:47:42.053444700Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2894i highest-confirmed-slot=2926i
[2021-09-07T21:47:42.053486500Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=15i num_dropped_blocks_on_fork=1i
[2021-09-07T21:47:42.053505200Z INFO  solana_poh::poh_recorder] reset poh from: FXbivxjPhNVGCfSKyEpuvSL4fnGQhAYLxhaZZQPkS3VP,187393,2927 to: FXbivxjPhNVGCfSKyEpuvSL4fnGQhAYLxhaZZQPkS3VP,2927
[2021-09-07T21:47:42.053528600Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 187392 (within slot 2927). My next leader slot is 2928
[2021-09-07T21:47:42.053586800Z INFO  solana_core::replay_stage] new fork:2928 parent:2927 (leader) root:2895
[2021-09-07T21:47:42.053687900Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2928i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:42.053757500Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2928i
[2021-09-07T21:47:42.053765000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2928i block_height=2927i parent_slot_height=2927i
[2021-09-07T21:47:42.054810600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=7i
[2021-09-07T21:47:42.054833100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2928i from_genesis=1631050775i corrected=1631051261i ancestor_timestamp=1631051261i
[2021-09-07T21:47:42.067058200Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=424i
[2021-09-07T21:47:42.067098200Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2927i
[2021-09-07T21:47:42.067475100Z INFO  solana_metrics::counter] COUNTER:{"name": "replay_stage-replay_transactions", "counts": 0, "samples": 1000,  "now": 1631051262067, "events": 0}
[2021-09-07T21:47:42.067531700Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2927,
            root: 2895,
            frozen_hash: Some(GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz),
            update: DuplicateConfirmed
[2021-09-07T21:47:42.067549200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:42.067557700Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2927, GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz) valid candidate
[2021-09-07T21:47:42.249669200Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=241i update_commitment_cache_us=52i
[2021-09-07T21:47:42.249691400Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1004000i collect_frozen_banks_elapsed=1384i compute_bank_stats_elapsed=5704i select_vote_and_reset_forks_elapsed=265i start_leader_elapsed=6874i reset_bank_elapsed=194i voting_elapsed=9165i select_forks_elapsed=314i compute_slot_stats_elapsed=320i generate_new_bank_forks_elapsed=26760i replay_active_banks_elapsed=21747i process_gossip_duplicate_confirmed_slots_elapsed=340i process_unfrozen_gossip_verified_vote_hashes_elapsed=32i wait_receive_elapsed=925615i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=2i
[2021-09-07T21:47:42.262991500Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2895): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:42.263373200Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=3i storage_read_elapsed=0i index_read_elapsed=15i find_alive_elapsed=1i create_and_insert_store_elapsed=425i store_accounts_elapsed=452i update_index_elapsed=20i handle_reclaims_elapsed=14i write_storage_elapsed=1i rewrite_elapsed=925i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=12091392i bytes_written=491520i skipped_shrink=0i
[2021-09-07T21:47:42.263465800Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-07T21:47:42.287640100Z INFO  solana_metrics::counter] COUNTER:{"name": "broadcast_service-entries_received", "counts": 1075, "samples": 1000,  "now": 1631051262287, "events": 1}
[2021-09-07T21:47:42.430178500Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=3i new_tx_count=3i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=566i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=22i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=49i transaction_processing_elapsed=376i
[2021-09-07T21:47:42.471212700Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 187456 reached, clearing working_bank 2928
[2021-09-07T21:47:42.471241900Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=304i store_accounts=2868i update_index=68i handle_reclaims=24i append_accounts=1387i find_storage=591i num_accounts=52i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=504i
[2021-09-07T21:47:42.471266100Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=0i current_recycle_store_count=96i current_recycle_store_bytes=362348544i create_store_count=3i store_get_slot_store=3i store_find_existing=39i dropped_stores=0i
[2021-09-07T21:47:42.471374700Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2928i elapsed=416i
[2021-09-07T21:47:42.471841400Z INFO  solana_core::replay_stage] bank frozen: 2928
[2021-09-07T21:47:42.472173600Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=417i slot=2928i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-07T21:47:42.472213900Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=2928i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=416769i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-07T21:47:42.472423300Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:42.472440400Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:42.473140300Z INFO  solana_runtime::bank] bank frozen: 2928 hash: 2JDYvXPBRpGrpVSnAqcnNxBsuTQjZeB4tRocuWxrxvg3 accounts_delta: 5oTG5YumPw2XwBW9YVTKPQp6KKtSSWsXQ3cSqkK2CXSx signature_count: 2 last_blockhash: QfBVf8U4CtnEe2GawXbJ9sUoJ2K3ibNN9NfmBpySzVD capitalization: 503000502246056572
[2021-09-07T21:47:42.473181100Z INFO  solana_runtime::bank] accounts hash slot: 2928 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072430760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:42.473238000Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2928,
            root: 2895,
            frozen_hash: Some(2JDYvXPBRpGrpVSnAqcnNxBsuTQjZeB4tRocuWxrxvg3),
            update: Frozen
[2021-09-07T21:47:42.473280700Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:42.473245400Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:42.473525200Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=2927i root=2895i
[2021-09-07T21:47:42.473620400Z INFO  solana_core::replay_stage] F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL slot_weight: 2928 0 0 2927
[2021-09-07T21:47:42.473628300Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=2928i overall_best_slot=2928i overall_best_hash="2JDYvXPBRpGrpVSnAqcnNxBsuTQjZeB4tRocuWxrxvg3" elapsed=28i
[2021-09-07T21:47:42.473641400Z INFO  solana_core::replay_stage] validator fork confirmed 2927 837ms
[2021-09-07T21:47:42.473643500Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=2928i weight="0"
[2021-09-07T21:47:42.473651000Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=837i
[2021-09-07T21:47:42.473650200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2927,
            root: 2895,
            frozen_hash: Some(GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz),
            update: DuplicateConfirmed
[2021-09-07T21:47:42.473682500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:42.473698000Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2927, GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz) valid candidate
[2021-09-07T21:47:42.473732100Z INFO  solana_core::replay_stage] voting: 2928 0
[2021-09-07T21:47:42.473788700Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=2928i root=2896i
[2021-09-07T21:47:42.474921300Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=2928i end_to_end_elapsed=415058i transmit_elapsed=59i send_mmsg_elapsed=0i get_peers_elapsed=42i num_shreds=128i shred_select=0i
[2021-09-07T21:47:42.474941300Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=2928i shredding_time=16132i receive_time=385582i num_data_shreds=64i slot_broadcast_time=415063i get_leader_schedule_time=265i serialize_shreds_time=165i gen_data_time=14943i gen_coding_time=3082i sign_coding_time=1963i coding_send_time=3082i
[2021-09-07T21:47:42.475164600Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=2928i end_to_end_elapsed=415295i insert_shreds_elapsed=30266i num_shreds=128i
[2021-09-07T21:47:42.478134200Z INFO  solana_core::replay_stage] new root 2896
[2021-09-07T21:47:42.478330400Z INFO  solana_core::replay_stage] vote bank: Some((2928, SameFork)) reset bank: 2928
[2021-09-07T21:47:42.478337900Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2895i highest-confirmed-slot=2927i
[2021-09-07T21:47:42.478378300Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=16i num_dropped_blocks_on_fork=1i
[2021-09-07T21:47:42.478374000Z INFO  solana_poh::poh_recorder] reset poh from: QfBVf8U4CtnEe2GawXbJ9sUoJ2K3ibNN9NfmBpySzVD,187457,2928 to: QfBVf8U4CtnEe2GawXbJ9sUoJ2K3ibNN9NfmBpySzVD,2928
[2021-09-07T21:47:42.478418900Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 187456 (within slot 2928). My next leader slot is 2929
[2021-09-07T21:47:42.478466000Z INFO  solana_core::replay_stage] new fork:2929 parent:2928 (leader) root:2896
[2021-09-07T21:47:42.478884900Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2929i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:42.478902000Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2929i
[2021-09-07T21:47:42.478907300Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2929i block_height=2928i parent_slot_height=2928i
[2021-09-07T21:47:42.479117100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=4i
[2021-09-07T21:47:42.479130600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2929i from_genesis=1631050775i corrected=1631051262i ancestor_timestamp=1631051261i
[2021-09-07T21:47:42.491699800Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=424i
[2021-09-07T21:47:42.491749500Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2928i
[2021-09-07T21:47:42.492333900Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2928,
            root: 2896,
            frozen_hash: Some(2JDYvXPBRpGrpVSnAqcnNxBsuTQjZeB4tRocuWxrxvg3),
            update: DuplicateConfirmed
[2021-09-07T21:47:42.492358100Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(2JDYvXPBRpGrpVSnAqcnNxBsuTQjZeB4tRocuWxrxvg3),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:42.492366500Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2928, 2JDYvXPBRpGrpVSnAqcnNxBsuTQjZeB4tRocuWxrxvg3) valid candidate
[2021-09-07T21:47:42.564132400Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-07T21:47:42.668413700Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=0i dropped_batches_count=0i newly_buffered_packets_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=2266i process_packets_elapsed=51i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=6i packet_duplicate_check_elapsed=37i packet_conversion_elapsed=14i transaction_processing_elapsed=2177i
